metadata	feature	value	coef	stderr	N	N.not.0	pval	qval
site	PWY.7953..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing.	norway	0.219957478997423	0.171942704812478	65	0	0.205734685375649	0.625799448763615
site	PWY.7953..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing..unclassified	norway	0.211386510531059	0.166084743770458	65	0	0.208012038029833	0.625799448763615
site	PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II	russia	-0.212951351452631	0.169164130066537	65	0	0.212962396025193	0.625799448763615
site	PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II.unclassified	russia	-0.207303891066406	0.166600743633687	65	0	0.218222424157846	0.625799448763615
site	SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I	norway	0.31363695784864	0.245735960624587	65	0	0.20676182455185	0.625799448763615
site	THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	swissAlps	0.178215526506064	0.142874687932623	65	0	0.217114004656537	0.625799448763615
site	DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis.unclassified	norway	0.210395151816269	0.177404152378604	65	0	0.240311394055606	0.634028252226477
site	ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	norway	0.214407261193833	0.180190652078043	65	0	0.238776275397916	0.634028252226477
site	ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine..unclassified	norway	0.206766541635387	0.17804136394167	65	0	0.250103086723684	0.634028252226477
site	PENTOSE.P.PWY..pentose.phosphate.pathway	russia	-0.176040660399096	0.149092726940106	65	0	0.242363173787492	0.634028252226477
site	PENTOSE.P.PWY..pentose.phosphate.pathway.unclassified	russia	-0.172799486002475	0.146613058757335	65	0	0.243206939475131	0.634028252226477
site	PWY.2942..L.lysine.biosynthesis.III	swissAlps	0.205077820348812	0.172679558673101	65	0	0.23966319144748	0.634028252226477
site	PWY.5103..L.isoleucine.biosynthesis.III	norway	0.226799969176995	0.186737718663768	65	0	0.229300957228935	0.634028252226477
site	PWY.5103..L.isoleucine.biosynthesis.III.unclassified	norway	0.219210285126094	0.184548774790454	65	0	0.239586180271024	0.634028252226477
site	PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	canada	-0.135302837157191	0.1124579683314	65	0	0.233647571613838	0.634028252226477
site	PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	norway	0.209131719776894	0.171372890375743	65	0	0.227113864565448	0.634028252226477
site	PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II.unclassified	norway	0.203840121024411	0.167664009690004	65	0	0.228836137057178	0.634028252226477
site	PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	canada	-0.135302837157191	0.1124579683314	65	0	0.233647571613838	0.634028252226477
site	PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	norway	0.209131719776894	0.171372890375743	65	0	0.227113864565448	0.634028252226477
site	PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis.unclassified	norway	0.203840121024411	0.167664009690004	65	0	0.228836137057178	0.634028252226477
site	PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.	norway	0.194309143842684	0.162995470519464	65	0	0.237910339096861	0.634028252226477
site	PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria..unclassified	norway	0.186973068941994	0.157544803786719	65	0	0.239987121573006	0.634028252226477
site	PWY.6823..molybdopterin.biosynthesis.unclassified	canada	-0.137429542882174	0.116728925481486	65	0	0.243709329380395	0.634028252226477
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	norway	0.223637036070872	0.192367613344651	65	0	0.24961520207707	0.634028252226477
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	norway	0.220388768063876	0.189766646320786	65	0	0.250092059794423	0.634028252226477
site	PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis.unclassified	swissAlps	0.188439304160689	0.155777782075829	65	0	0.231151212054703	0.634028252226477
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	norway	0.223637036070872	0.192367613344651	65	0	0.24961520207707	0.634028252226477
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	norway	0.220388768063876	0.189766646320786	65	0	0.250092059794423	0.634028252226477
site	PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I.unclassified	swissAlps	0.174905796845902	0.150822182843308	65	0	0.250772368417935	0.634028252226477
site	SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I.unclassified	norway	0.289699404962926	0.242460826547132	65	0	0.236855281633456	0.634028252226477
site	VALSYN.PWY..L.valine.biosynthesis	norway	0.202911027226093	0.173822875456573	65	0	0.247689896363118	0.634028252226477
site	PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	swissAlps	0.182300889643667	0.157651046191399	65	0	0.252118712652656	0.634439577379453
site	DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis	norway	0.209608319146434	0.182672402269627	65	0	0.2557485706661	0.640566513444063
site	VALSYN.PWY..L.valine.biosynthesis.unclassified	norway	0.195334091838608	0.171807524144524	65	0	0.260085526204665	0.648399265328839
site	GLYCOLYSIS..glycolysis.I..from.glucose.6.phosphate.	swissAlps	0.15009349441024	0.133274763248096	65	0	0.264566977354873	0.655501822234928
site	PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II.unclassified	canada	-0.162775000512291	0.144784074583139	65	0	0.265380401912275	0.655501822234928
site	PANTO.PWY..phosphopantothenate.biosynthesis.I.unclassified	russia	0.170470307161698	0.154565907716303	65	0	0.274475901514737	0.66035237143882
site	PWY.2942..L.lysine.biosynthesis.III	norway	0.252077360267977	0.228684472518636	65	0	0.274736154535181	0.66035237143882
site	PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	norway	0.220053988061365	0.198383772083516	65	0	0.271755562239707	0.66035237143882
site	PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I	swissAlps	0.168650211588335	0.152760474538238	65	0	0.273993641518464	0.66035237143882
site	PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I	norway	0.217899072934679	0.195805344344671	65	0	0.270217945085611	0.66035237143882
site	PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I.unclassified	norway	0.212979269257624	0.191566963191404	65	0	0.270670155552841	0.66035237143882
site	PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II.unclassified	norway	0.213063184469208	0.194433583963128	65	0	0.277538944111289	0.664111044837728
site	BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis	norway	0.198284041042936	0.183006267854563	65	0	0.282929310620186	0.671018188019557
site	PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II	canada	-0.159617607150212	0.147011780920964	65	0	0.281933978442689	0.671018188019557
site	PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis.unclassified	norway	0.232984932157402	0.217835825367765	65	0	0.289108713937848	0.682653174760735
site	UNINTEGRATED	norway	0.150725768096752	0.158201830699357	65	0	0.344542581013613	0.685053358231626
site	UNINTEGRATED.unclassified	norway	0.142137089702155	0.151399247073511	65	0	0.351585740127257	0.685053358231626
site	ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.	canada	-0.0906229028631754	0.0909802104287008	65	0	0.323215064356606	0.685053358231626
site	ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle..unclassified	canada	-0.0915870535491239	0.0882984442706392	65	0	0.303784286110518	0.685053358231626
site	BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis.unclassified	norway	0.18977438255702	0.18097204935089	65	0	0.29854997083669	0.685053358231626
site	COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.	norway	0.219154516475251	0.231907254679567	65	0	0.348444261626853	0.685053358231626
site	COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic..unclassified	norway	0.215881337972884	0.22773835870069	65	0	0.346964573848688	0.685053358231626
site	HISTSYN.PWY..L.histidine.biosynthesis	canada	-0.130588123533095	0.131422353455523	65	0	0.324382666663367	0.685053358231626
site	HISTSYN.PWY..L.histidine.biosynthesis.unclassified	canada	-0.133776853513608	0.129321766791465	65	0	0.305077496245149	0.685053358231626
site	P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase.	russia	0.198569444651482	0.204544552289168	65	0	0.335551102803484	0.685053358231626
site	P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase..unclassified	russia	0.199986536113135	0.203000988158534	65	0	0.328506214688726	0.685053358231626
site	PANTO.PWY..phosphopantothenate.biosynthesis.I	russia	0.163816472010936	0.15801545161772	65	0	0.304030421494206	0.685053358231626
site	PWY.1042..glycolysis.IV	russia	-0.12886584688461	0.135616060270708	65	0	0.345809667630111	0.685053358231626
site	PWY.2942..L.lysine.biosynthesis.III.unclassified	norway	0.236318468735571	0.225332002192115	65	0	0.298496269879056	0.685053358231626
site	PWY.3841..folate.transformations.II..plants.	norway	0.315671035720367	0.320353192156871	65	0	0.328392333663454	0.685053358231626
site	PWY.3841..folate.transformations.II..plants..unclassified	norway	0.30569087354793	0.317893664519264	65	0	0.3401031907	0.685053358231626
site	PWY.5695..inosine.5..phosphate.degradation	norway	0.182341342257929	0.192398171708127	65	0	0.347068949988639	0.685053358231626
site	PWY.5695..inosine.5..phosphate.degradation.unclassified	norway	0.181050728167797	0.189035724762866	65	0	0.34202758222836	0.685053358231626
site	PWY.5973..cis.vaccenate.biosynthesis	norway	0.178851369722612	0.190249426011944	65	0	0.350941405548419	0.685053358231626
site	PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	norway	0.202862776502312	0.216609529383856	65	0	0.352751356104345	0.685053358231626
site	PWY.6123..inosine.5..phosphate.biosynthesis.I	canada	-0.1067849444629	0.113608197188219	65	0	0.351016894392436	0.685053358231626
site	PWY.6123..inosine.5..phosphate.biosynthesis.I.unclassified	canada	-0.112877757808468	0.111008446030962	65	0	0.313312708406749	0.685053358231626
site	PWY.6124..inosine.5..phosphate.biosynthesis.II	norway	0.179801613009752	0.190708962842166	65	0	0.34956086458711	0.685053358231626
site	PWY.6124..inosine.5..phosphate.biosynthesis.II	russia	-0.142142299786437	0.144004265684923	65	0	0.327572174227602	0.685053358231626
site	PWY.6124..inosine.5..phosphate.biosynthesis.II.unclassified	russia	-0.132394350890855	0.141141870946228	65	0	0.351993199119996	0.685053358231626
site	PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II.unclassified	canada	-0.126371906210258	0.127590809607895	65	0	0.325933345631903	0.685053358231626
site	PWY.6609..adenine.and.adenosine.salvage.III	swissAlps	0.167988535399594	0.167842127611145	65	0	0.320908039871174	0.685053358231626
site	PWY.6609..adenine.and.adenosine.salvage.III.unclassified	swissAlps	0.168789092258019	0.164965064768885	65	0	0.310330079507288	0.685053358231626
site	PWY.6700..queuosine.biosynthesis.I..de.novo.	norway	0.154938746120915	0.158837434817916	65	0	0.333251212584491	0.685053358231626
site	PWY.6700..queuosine.biosynthesis.I..de.novo..unclassified	norway	0.150459109493671	0.155688738445994	65	0	0.337718511725642	0.685053358231626
site	PWY.6823..molybdopterin.biosynthesis	canada	-0.125172880719103	0.119740770143372	65	0	0.300047353715048	0.685053358231626
site	PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase.	norway	0.15283032519052	0.154649687091518	65	0	0.327005886808174	0.685053358231626
site	PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase..unclassified	norway	0.146620749910937	0.153156007764841	65	0	0.342242676984158	0.685053358231626
site	PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	russia	-0.112518344356567	0.117022178057022	65	0	0.340153336919784	0.685053358231626
site	PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation.unclassified	russia	-0.108929067710326	0.114766988298117	65	0	0.346360712304604	0.685053358231626
site	PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage	canada	-0.113204561855202	0.120396102193035	65	0	0.350850468122488	0.685053358231626
site	PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage.unclassified	canada	-0.123846885634267	0.118655539180224	65	0	0.300787587924349	0.685053358231626
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	russia	-0.141557813013347	0.145256712051778	65	0	0.333703509321327	0.685053358231626
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	swissAlps	0.13701725372846	0.145256712051778	65	0	0.349322312948303	0.685053358231626
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	russia	-0.135582989610648	0.143292722836167	65	0	0.347843792580199	0.685053358231626
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	swissAlps	0.143143737228724	0.143292722836167	65	0	0.321825766604462	0.685053358231626
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	russia	-0.141557813013347	0.145256712051778	65	0	0.333703509321327	0.685053358231626
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	swissAlps	0.13701725372846	0.145256712051778	65	0	0.349322312948303	0.685053358231626
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	russia	-0.135582989610648	0.143292722836167	65	0	0.347843792580199	0.685053358231626
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	swissAlps	0.143143737228724	0.143292722836167	65	0	0.321825766604462	0.685053358231626
site	PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I	norway	0.194151192920746	0.202305060366796	65	0	0.341060140991906	0.685053358231626
site	PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I.unclassified	norway	0.188634984965693	0.199738125303674	65	0	0.348747031236772	0.685053358231626
site	PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	norway	0.206325995706758	0.214054502532972	65	0	0.338967640527254	0.685053358231626
site	PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis	norway	0.235178501286707	0.223545956251105	65	0	0.297001423958482	0.685053358231626
site	ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine..unclassified	canada	-0.0836056488843872	0.0902169197256728	65	0	0.357785727436815	0.690173916060134
site	PWY.1042..glycolysis.IV.unclassified	russia	-0.123846548338389	0.134187706657461	65	0	0.35973768261791	0.690173916060134
site	PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I.unclassified	norway	0.196349417449821	0.21310206684811	65	0	0.360538612867234	0.690173916060134
site	PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	canada	-0.120136311011501	0.130182993993487	65	0	0.359793857752608	0.690173916060134
site	PWY.6124..inosine.5..phosphate.biosynthesis.II.unclassified	norway	0.171263785764775	0.18691821171917	65	0	0.363203945142575	0.692801831303986
site	HSERMETANA.PWY..L.methionine.biosynthesis.III	norway	0.147447382877161	0.161389285298888	65	0	0.364576903623099	0.692954682063763
site	DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis	canada	-0.109116864634962	0.119872910962855	65	0	0.366321899809442	0.693811089391734
site	ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.	canada	-0.0827296028453284	0.0927335857562672	65	0	0.375891909616365	0.69543634052516
site	ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.	norway	0.126680563016607	0.141315220804332	65	0	0.373600718989793	0.69543634052516
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	canada	-0.112225851163948	0.124528281313972	65	0	0.371081220052407	0.69543634052516
site	PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	norway	0.186169036244444	0.208781784116913	65	0	0.376120170044798	0.69543634052516
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II.unclassified	canada	-0.112225851163948	0.124528281313972	65	0	0.371081220052407	0.69543634052516
site	PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	canada	-0.127121606852105	0.140466408743339	65	0	0.369086952189753	0.69543634052516
site	SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I.unclassified	swissAlps	0.163203925257042	0.183082078387558	65	0	0.376262199164732	0.69543634052516
site	PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation.unclassified	norway	0.133859028275435	0.151989201172285	65	0	0.381986862860616	0.703590922657355
site	PWY.5973..cis.vaccenate.biosynthesis.unclassified	norway	0.160774905159389	0.183959353837333	65	0	0.385619492515419	0.704296335955107
site	PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	norway	0.135542237247596	0.154975813394412	65	0	0.385277737409863	0.704296335955107
site	PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis.unclassified	norway	0.180036566453468	0.206300966934792	65	0	0.386311796214182	0.704296335955107
site	CALVIN.PWY..Calvin.Benson.Bassham.cycle	russia	-0.123352125374296	0.142071328148032	65	0	0.388722122205262	0.704511670054905
site	COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.	canada	0.132036055913899	0.152181705317542	65	0	0.389058683463157	0.704511670054905
site	CALVIN.PWY..Calvin.Benson.Bassham.cycle.unclassified	russia	-0.1195820047329	0.139254039848161	65	0	0.393905717377956	0.710887085907692
site	UNINTEGRATED	russia	-0.0981883257550786	0.119458142503381	65	0	0.414361151044607	0.711851208204837
site	ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine..unclassified	norway	0.116106360460525	0.137480113891299	65	0	0.401727090171624	0.711851208204837
site	COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic..unclassified	canada	0.123339251956113	0.149446000907459	65	0	0.412465121053056	0.711851208204837
site	HSERMETANA.PWY..L.methionine.biosynthesis.III.unclassified	norway	0.152163751991332	0.182429012576799	65	0	0.407534088502453	0.711851208204837
site	NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	russia	-0.0979621006259549	0.119142680405339	65	0	0.414204437078176	0.711851208204837
site	PWY.5097..L.lysine.biosynthesis.VI	norway	0.184072433062244	0.218492614930358	65	0	0.402873340002124	0.711851208204837
site	PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate..unclassified	canada	-0.0829441949642267	0.0985921554293693	65	0	0.40352827663774	0.711851208204837
site	PWY.5695..inosine.5..phosphate.degradation	russia	-0.119638832520491	0.145279786660476	65	0	0.413481439245094	0.711851208204837
site	PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	norway	0.167959671820832	0.19971020799187	65	0	0.403677755228353	0.711851208204837
site	PWY.6609..adenine.and.adenosine.salvage.III	russia	0.139192515670284	0.167842127611146	65	0	0.41021839138633	0.711851208204837
site	PWY.6609..adenine.and.adenosine.salvage.III.unclassified	russia	0.139993072528709	0.164965064768885	65	0	0.399464409327465	0.711851208204837
site	PWY.6823..molybdopterin.biosynthesis.unclassified	russia	0.11404248131616	0.134318127492743	65	0	0.39922974817404	0.711851208204837
site	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	canada	-0.105253486246721	0.126235082585512	65	0	0.407706804653413	0.711851208204837
site	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	canada	-0.105253486246721	0.126235082585512	65	0	0.407706804653413	0.711851208204837
site	VALSYN.PWY..L.valine.biosynthesis	canada	-0.0939914386496482	0.114065692540453	65	0	0.413196650756674	0.711851208204837
site	UNMAPPED	canada	-0.0704735117165004	0.0938946755925795	65	0	0.45585144169432	0.712003672456148
site	UNINTEGRATED.unclassified	russia	-0.090664798856267	0.11432151418135	65	0	0.430862866399856	0.712003672456148
site	CALVIN.PWY..Calvin.Benson.Bassham.cycle	norway	0.141590232864881	0.188149118443488	65	0	0.454667206195248	0.712003672456148
site	ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	canada	-0.091391676279658	0.11824434191766	65	0	0.442612680388478	0.712003672456148
site	ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine..unclassified	canada	-0.0885485319366389	0.116833940443743	65	0	0.451476978641269	0.712003672456148
site	NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	norway	0.118916894679789	0.157784055231058	65	0	0.45399570117809	0.712003672456148
site	NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I.unclassified	russia	-0.0929173090414184	0.116654337388411	65	0	0.428871356874627	0.712003672456148
site	PWY.5097..L.lysine.biosynthesis.VI.unclassified	norway	0.166092607958888	0.215059315685074	65	0	0.442961998537049	0.712003672456148
site	PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.	canada	-0.0774591174919188	0.101018939220836	65	0	0.44622003918373	0.712003672456148
site	PWY.5695..inosine.5..phosphate.degradation.unclassified	russia	-0.111895164923274	0.142740804244335	65	0	0.436179899454305	0.712003672456148
site	PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	russia	-0.127773913589837	0.163561773680739	65	0	0.4377584167751	0.712003672456148
site	PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I.unclassified	russia	-0.120783424415076	0.160913290047092	65	0	0.455819970131848	0.712003672456148
site	PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	russia	-0.119385653545657	0.149799511239204	65	0	0.428611212071416	0.712003672456148
site	PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II.unclassified	russia	-0.111588311830799	0.146816725684103	65	0	0.450199927662774	0.712003672456148
site	PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	russia	-0.121681436971885	0.150801102491728	65	0	0.422911062245312	0.712003672456148
site	PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II.unclassified	norway	0.16093009197161	0.196621904075476	65	0	0.416324950586474	0.712003672456148
site	PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II.unclassified	russia	-0.116507334446761	0.148469125372958	65	0	0.435702681187226	0.712003672456148
site	PWY.6823..molybdopterin.biosynthesis	russia	0.108497311799517	0.137783809487285	65	0	0.434120527842591	0.712003672456148
site	PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase.	canada	-0.0759819344178424	0.101483902006128	65	0	0.456957580830065	0.712003672456148
site	PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV	swissAlps	0.137434557457321	0.183402358021414	65	0	0.456567750855086	0.712003672456148
site	PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV.unclassified	swissAlps	0.143388170018293	0.182328868793797	65	0	0.434713054696429	0.712003672456148
site	PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	russia	-0.118247798713427	0.157651046191399	65	0	0.456149560311406	0.712003672456148
site	PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I	russia	-0.123245126348716	0.152760474538238	65	0	0.422975915397895	0.712003672456148
site	PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I.unclassified	russia	-0.11698500397296	0.150822182843308	65	0	0.441003140636542	0.712003672456148
site	PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I	norway	0.155716064651929	0.200363075013825	65	0	0.44011224475685	0.712003672456148
site	PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I	russia	-0.117821261266283	0.151294082132985	65	0	0.43918372257827	0.712003672456148
site	PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I.unclassified	norway	0.148004776305131	0.196967480320307	65	0	0.455338867634255	0.712003672456148
site	PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I.unclassified	russia	-0.112758323944727	0.148730069864677	65	0	0.451334402394286	0.712003672456148
site	PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I.unclassified	canada	-0.102040479554733	0.125709681576163	65	0	0.42016361654411	0.712003672456148
site	SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I	swissAlps	0.149132395657258	0.185555130890255	65	0	0.424737608402811	0.712003672456148
site	THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	norway	0.146315504742826	0.189213030755946	65	0	0.442389974143376	0.712003672456148
site	VALSYN.PWY..L.valine.biosynthesis.unclassified	canada	-0.0886307694542677	0.112743182816014	65	0	0.43488526836528	0.712003672456148
site	CALVIN.PWY..Calvin.Benson.Bassham.cycle.unclassified	norway	0.136588371256288	0.184418103065991	65	0	0.461797335560038	0.713323838213776
site	PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase..unclassified	canada	-0.0747524620255964	0.100503722807141	65	0	0.459913612437955	0.713323838213776
site	PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	russia	-0.119911691661201	0.161632473872365	65	0	0.461055096045865	0.713323838213776
site	NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I.unclassified	norway	0.113225414444691	0.154488671488799	65	0	0.466470550350913	0.71381799226656
site	PWY.5097..L.lysine.biosynthesis.VI	russia	-0.120894514522537	0.164983690864414	65	0	0.466554022155418	0.71381799226656
site	PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I	canada	-0.0942582848819683	0.128490983405557	65	0	0.466062180688392	0.71381799226656
site	PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria..unclassified	canada	-0.0831808118652039	0.113744220767716	65	0	0.467444244935751	0.71381799226656
site	ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.	norway	0.100080666295883	0.138643280325084	65	0	0.473186111199568	0.716462586449063
site	PWY.5103..L.isoleucine.biosynthesis.III	canada	-0.0884910656246596	0.122540644589259	65	0	0.473015756974091	0.716462586449063
site	TRNA.CHARGING.PWY..tRNA.charging	norway	0.112598666389074	0.155163728146552	65	0	0.470858269368912	0.716462586449063
site	PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis.unclassified	russia	-0.111983159696916	0.155777782075829	65	0	0.475014647971352	0.717205214965197
site	PWY.5103..L.isoleucine.biosynthesis.III.unclassified	canada	-0.0863988513802589	0.121104220308588	65	0	0.478348304914062	0.718192412980217
site	THRESYN.PWY..superpathway.of.L.threonine.biosynthesis.unclassified	norway	0.131788273001864	0.184440567568915	65	0	0.477670515278764	0.718192412980217
site	BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis	canada	-0.0849305199669151	0.120091999555545	65	0	0.482172512018602	0.721911917435673
site	BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis.unclassified	canada	-0.0830126301382623	0.118757108841129	65	0	0.48724551564435	0.72545443440381
site	PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I	russia	-0.10711817457319	0.152894336124301	65	0	0.486259109220949	0.72545443440381
site	PWY.5097..L.lysine.biosynthesis.VI.unclassified	russia	-0.113059317851266	0.162391207903333	65	0	0.488982040825494	0.725659793413214
site	PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing..unclassified	canada	-0.0727807032338762	0.104805971284376	65	0	0.490091129133551	0.725659793413214
site	TRNA.CHARGING.PWY..tRNA.charging.unclassified	norway	0.103341724186861	0.151198934758079	65	0	0.496933470506042	0.733764022565396
site	ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle..unclassified	norway	0.0892161356167418	0.134556579981499	65	0	0.509845500941936	0.747195596473014
